,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,minus,percent
ABORTION,,1,,,,,,,,2,,,#DIV/0!,#DIV/0!
ADMINISTRATIVE CODE,724,678,746,907,775,812,827,853,860,830,814,,0.124309392,12.43093923
ADMINISTRATIVE CODES,1,2,4,,1,1,3,1,,2,1,,0,0
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,,,,,,,,,,65,108,,#DIV/0!,#DIV/0!
ALCOHOLIC BEVERAGE CONTROL LAW,36,45,36,31,58,57,66,49,47,64,84,,1.333333333,133.3333333
ANTICIPATORY OFFENSES,10,9,9,5,9,9,6,7,2,2,2,,-0.8,-80
ARSON,357,435,779,679,566,499,557,705,804,769,590,,0.652661064,65.26610644
ASSAULT 3 & RELATED OFFENSES,29561,30661,31492,32764,35119,34889,38620,39655,41330,41481,43136,,0.459219918,45.92199181
BURGLAR'S TOOLS,120,144,120,166,174,206,229,229,305,233,231,,0.925,92.5
BURGLARY,19624,18728,18184,17398,16840,17053,17575,15931,15620,14177,12207,,-0.377955565,-37.79555646
CHILD ABANDONMENT/NON SUPPORT,39,44,28,14,26,26,21,31,18,29,15,,-0.615384615,-61.53846154
CRIMINAL MISCHIEF & RELATED OF,38696,41414,42670,39857,38990,37337,36658,34737,38211,39787,40331,,0.042252429,4.225242919
CRIMINAL TRESPASS,3735,4677,5013,5363,5230,4836,4065,3784,4159,3609,3398,,-0.090227577,-9.022757697
DANGEROUS DRUGS,19242,22629,22351,24319,25565,26315,24725,21820,22021,18761,18663,,-0.030090427,-3.009042719
DANGEROUS WEAPONS,6671,7792,8228,9400,9645,9608,8686,8627,8035,8225,8449,,0.266526758,26.65267576
DISORDERLY CONDUCT,,,58,128,109,71,74,66,37,46,61,,#DIV/0!,#DIV/0!
DISRUPTION OF A RELIGIOUS SERV,4,4,,5,2,3,3,4,5,7,2,,-0.5,-50
ENDAN WELFARE INCOMP,8,4,6,11,7,7,10,15,19,18,24,,2,200
ESCAPE 3,12,20,14,15,5,8,9,9,6,13,7,,-0.416666667,-41.66666667
FELONY ASSAULT,9743,10544,10306,11064,11619,12962,14091,15318,15572,16257,17223,,0.767730678,76.77306784
FORGERY,4131,3899,3389,3207,3496,2974,2827,3191,3615,4175,4884,,0.18228032,18.22803195
FORTUNE TELLING,2,2,,,2,,2,,,,,,-1,-100
FRAUDS,1537,1527,1670,1764,1893,1956,2249,2266,2689,2523,2320,,0.509433962,50.94339623
FRAUDULENT ACCOSTING,162,148,190,230,229,222,217,133,196,138,144,,-0.111111111,-11.11111111
GAMBLING,122,165,136,143,130,109,151,108,135,270,221,,0.81147541,81.14754098
GRAND LARCENY,31082,30935,31350,28869,28687,29492,33451,36627,36260,36857,36201,,0.164693392,16.46933917
GRAND LARCENY OF MOTOR VEHICLE,13015,11075,10870,9443,9268,8322,7241,6645,6970,6872,5936,,-0.543910872,-54.39108721
HARRASSMENT 2,36289,36114,35074,34936,34798,33767,37201,39716,45244,46942,51194,,0.410730524,41.07305244
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1,2,1,1,1,,5,4,4,,3,,2,200
HOMICIDE-NEGLIGENT-VEHICLE,2,5,6,9,4,7,6,8,1,2,1,,-0.5,-50
INTOXICATED & IMPAIRED DRIVING,4672,5552,5423,5244,4774,4191,4829,6134,6033,4811,5097,,0.090967466,9.096746575
INTOXICATED/IMPAIRED DRIVING,2,,1,3,6,4,1,5,7,5,1,,-0.5,-50
JOSTLING,17,6,18,14,17,27,39,26,28,33,43,,1.529411765,152.9411765
KIDNAPPING,,,,,,,,,1,1,6,,#DIV/0!,#DIV/0!
KIDNAPPING & RELATED OFFENSES,197,203,203,175,180,142,149,136,120,106,114,,-0.421319797,-42.1319797
KIDNAPPING AND RELATED OFFENSES,,,,,,,,,,1,,,#DIV/0!,#DIV/0!
LOITERING,1,,4,,1,2,,1,,1,1,,0,0
LOITERING FOR DRUG PURPOSES,2,3,9,,2,,,,1,,,,-1,-100
LOITERING/DEVIATE SEX,2,,1,10,,,,,,,,,-1,-100
"LOITERING/GAMBLING (CARDS, DIC",19,32,14,17,13,11,9,8,5,11,9,,-0.526315789,-52.63157895
MISCELLANEOUS PENAL LAW,6026,6736,7218,7833,7933,8238,8786,9850,10705,10906,11454,,0.900763359,90.07633588
NEW YORK CITY HEALTH CODE,7,7,5,4,2,5,1,8,9,10,4,,-0.428571429,-42.85714286
NYS LAWS-UNCLASSIFIED FELONY,191,226,216,247,250,200,232,235,321,329,322,,0.685863874,68.58638743
NYS LAWS-UNCLASSIFIED VIOLATION,,,,,,,,,,5,13,,#DIV/0!,#DIV/0!
OFF. AGNST PUB ORD SENSBLTY &,20803,20857,19856,20282,19951,18831,18825,19425,14560,15624,17052,,-0.180310532,-18.03105321
OFFENSES AGAINST MARRIAGE UNCL,,,,,,,1,,,,,,#DIV/0!,#DIV/0!
OFFENSES AGAINST PUBLIC ADMINI,3395,6061,6647,7486,7603,7655,7698,7943,7979,7516,7213,,1.124594993,112.4594993
OFFENSES AGAINST PUBLIC SAFETY,33,35,34,45,58,55,83,75,79,60,44,,0.333333333,33.33333333
OFFENSES AGAINST THE PERSON,691,801,691,714,778,810,853,1004,969,1047,1008,,0.458755427,45.87554269
OFFENSES INVOLVING FRAUD,1108,1088,1100,1292,1483,1417,1199,1112,1141,935,991,,-0.105595668,-10.55956679
OFFENSES RELATED TO CHILDREN,21,122,26,69,102,107,147,125,107,117,81,,2.857142857,285.7142857
OTHER OFFENSES RELATED TO THEF,285,428,470,608,651,651,772,873,1049,1269,1444,,4.066666667,406.6666667
OTHER STATE LAWS,17,28,16,15,28,14,16,13,15,10,16,,-0.058823529,-5.882352941
OTHER STATE LAWS (NON PENAL LA,362,421,303,297,337,376,313,263,344,250,178,,-0.508287293,-50.82872928
OTHER STATE LAWS (NON PENAL LAW),,,,,,,2,,,1,3,,#DIV/0!,#DIV/0!
OTHER TRAFFIC INFRACTION,,,,,,,1,2,,1,,,#DIV/0!,#DIV/0!
PETIT LARCENY,56279,56961,60547,59678,59894,61196,63131,66742,68346,67267,67964,,0.20762629,20.76262904
PETIT LARCENY OF MOTOR VEHICLE,137,101,87,65,52,55,54,73,66,64,34,,-0.751824818,-75.18248175
POSSESSION OF STOLEN PROPERTY,2001,1907,1927,1972,2232,2670,2544,2398,1996,1614,1378,,-0.311344328,-31.13443278
PROSTITUTION & RELATED OFFENSES,21,67,56,45,51,44,55,45,92,78,62,,1.952380952,195.2380952
ROBBERY,13527,13307,14501,11801,13086,13866,14719,14623,13034,14032,13211,,-0.023360686,-2.336068604
SEX CRIMES,3,,,,,,2,6,6,11,35,,10.66666667,1066.666667
THEFT OF SERVICES,,10,25,30,130,120,359,372,289,348,298,,#DIV/0!,#DIV/0!
THEFT-FRAUD,3170,3282,3559,2832,3049,3322,3696,3167,3109,3058,2737,,-0.13659306,-13.65930599
UNAUTHORIZED USE OF A VEHICLE,800,855,817,796,934,965,1024,1179,1341,1360,1437,,0.79625,79.625
UNDER THE INFLUENCE OF DRUGS,,,,,,,,,1,1,,,#DIV/0!,#DIV/0!
UNLAWFUL POSS. WEAP. ON SCHOOL,6,2,4,5,4,4,2,6,3,1,3,,-0.5,-50
VEHICLE AND TRAFFIC LAWS,3033,2926,2966,3567,3837,3211,3270,3726,3592,4463,5036,,0.660402242,66.0402242